name: phylter
channels:
- conda-forgE
- pkgs/main
- r
dependencies:
- _libgcc_mutex=0.1=main
- _openmp_mutex=5.1=1_gnu
- _r-mutex=1.0.0=anacondar_1
- binutils_impl_linux-64=2.40=h5293946_0
- binutils_linux-64=2.40=hb3c18ed_9
- blas=1.0=openblas
- bwidget=1.9.16=h9eba36c_0
- bzip2=1.0.8=h5eee18b_6
- c-ares=1.34.5=hef5626c_0
- ca-certificates=2025.10.5=hbd8a1cb_0
- cairo=1.18.4=h3394656_0
- curl=8.14.1=h332b0f4_0
- expat=2.7.1=h6a678d5_0
- font-ttf-dejavu-sans-mono=2.37=hab24e00_0
- font-ttf-inconsolata=3.000=h77eed37_0
- font-ttf-source-code-pro=2.038=h77eed37_0
- font-ttf-ubuntu=0.83=h77eed37_3
- fontconfig=2.15.0=h7e30c49_1
- fonts-conda-ecosystem=1=0
- fonts-conda-forge=1=0
- freetype=2.14.1=ha770c72_0
- fribidi=1.0.10=h7b6447c_0
- gcc_impl_linux-64=15.2.0=hcacfade_7
- gcc_linux-64=15.2.0=h862fb80_12
- gfortran_impl_linux-64=11.2.0=h7a446d4_16
- glib-tools=2.84.3=hf516916_0
- graphite2=1.3.14=h295c915_1
- gsl=2.7=he838d99_0
- gxx_impl_linux-64=15.2.0=h54ccb8d_7
- gxx_linux-64=15.2.0=hfaa183a_12
- harfbuzz=11.2.1=h3beb420_0
- icu=75.1=he02047a_0
- kernel-headers_linux-64=4.18.0=he073ed8_8
- keyutils=1.6.3=hb9d3cd8_0
- krb5=1.21.3=h659f571_0
- ld_impl_linux-64=2.40=h12ee557_0
- lerc=4.0.0=h6a678d5_0
- libblas=3.9.0=1_h86c2bf4_netlib
- libcblas=3.9.0=5_h92ddd45_netlib
- libcurl=8.14.1=h332b0f4_0
- libdeflate=1.24=h86f0d12_0
- libedit=3.1.20250104=pl5321h7949ede_0
- libev=4.33=h7f8727e_1
- libexpat=2.7.1=hecca717_0
- libffi=3.4.6=h2dba641_1
- libfreetype=2.14.1=ha770c72_0
- libfreetype6=2.14.1=h73754d4_0
- libgcc=15.2.0=h767d61c_7
- libgcc-devel_linux-64=15.2.0=h73f6952_107
- libgcc-ng=15.2.0=h69a702a_7
- libgfortran=3.0.0=1
- libgfortran-ng=11.2.0=h00389a5_1
- libgfortran5=11.2.0=h1234567_1
- libglib=2.84.3=hf39c6af_0
- libgomp=15.2.0=h767d61c_7
- libiconv=1.18=h3b78370_2
- libjpeg-turbo=3.1.0=hb9d3cd8_0
- liblapack=3.9.0=5_h92ddd45_netlib
- liblzma=5.8.1=hb9d3cd8_0
- libmpdec=4.0.0=h5eee18b_0
- libnghttp2=1.67.0=had1ee68_0
- libopenblas=0.3.30=h46f56fc_0
- libpng=1.6.50=h421ea60_1
- libsanitizer=15.2.0=hb13aed2_7
- libsqlite=3.50.4=h0c1763c_0
- libssh2=1.11.1=hcf80075_0
- libstdcxx=15.2.0=h8f9b012_7
- libstdcxx-devel_linux-64=15.2.0=h73f6952_107
- libstdcxx-ng=15.2.0=h4852527_7
- libtiff=4.7.1=h8261f1e_0
- libuuid=2.41.2=he9a06e4_0
- libwebp-base=1.6.0=hd42ef1d_0
- libxcb=1.17.0=h9b100fa_0
- libxml2=2.15.0=h26afc86_1
- libxml2-16=2.15.0=ha9997c6_1
- libzlib=1.3.1=hb9d3cd8_2
- lz4-c=1.9.4=h6a678d5_1
- make=4.2.1=h1bed415_1
- ncurses=6.5=h7934f7d_0
- openssl=3.5.4=h26f9b46_0
- pango=1.56.3=h9ac818e_1
- pcre2=10.45=hc749103_0
- pip=25.2=pyh145f28c_0
- pixman=0.46.4=h7934f7d_0
- pthread-stubs=0.3=h0ce48e5_1
- python=3.14.0=h5989046_101_cp314
- python_abi=3.14=8_cp314
- r-base=4.5.1=h85845a0_0
- r-cli=3.6.5=r45h3697838_1
- r-crayon=1.5.3=r45hc72bb7e_2
- r-dplyr=1.1.4=r45h3697838_2
- r-ellipsis=0.3.2=r45h54b55ab_4
- r-fansi=1.0.6=r45h54b55ab_2
- r-generics=0.1.4=r45hc72bb7e_1
- r-glue=1.8.0=r45h54b55ab_1
- r-lifecycle=1.0.4=r45hc72bb7e_2
- r-magrittr=2.0.4=r45h54b55ab_0
- r-pillar=1.11.1=r45hc72bb7e_0
- r-pkgconfig=2.0.3=r45hc72bb7e_5
- r-r6=2.6.1=r45hc72bb7e_1
- r-rlang=1.1.6=r45h3697838_1
- r-tibble=3.3.0=r45h54b55ab_1
- r-tidyselect=1.2.1=r45hc72bb7e_2
- r-utf8=1.2.6=r45h54b55ab_1
- r-vctrs=0.6.5=r45h3697838_2
- r-withr=3.0.2=r45hc72bb7e_1
- readline=8.3=hc2a1206_0
- sed=4.9=h6688a6e_0
- sqlite=3.50.4=hbc0de68_0
- sysroot_linux-64=2.28=h4ee821c_8
- tk=8.6.15=h54e0aa7_0
- tktable=2.10=hfce700a_2
- tzdata=2025b=h78e105d_0
- xorg-libice=1.1.2=hb9d3cd8_0
- xorg-libsm=1.2.6=he73a12e_0
- xorg-libx11=1.8.12=h9b100fa_1
- xorg-libxau=1.0.12=h9b100fa_0
- xorg-libxdmcp=1.1.5=h9b100fa_0
- xorg-libxext=1.3.6=h9b100fa_0
- xorg-libxrender=0.9.12=h9b100fa_0
- xorg-libxt=1.3.1=hb9d3cd8_0
- xorg-xorgproto=2024.1=h5eee18b_1
- xz=5.6.4=h5eee18b_1
- zlib=1.3.1=hb9d3cd8_2
- zstd=1.5.7=hb8e6e7a_2

